-1,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-1,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
-2,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,Vc93P0a77JVgaOYnNil4RS6YTh4=
-2,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-2,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-3,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
-4,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,iGa02EASNpLcnH8R67jWiOXFjK4=
-4,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,iGa02EASNpLcnH8R67jWiOXFjK4=
-4,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,iGa02EASNpLcnH8R67jWiOXFjK4=
-4,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,iGa02EASNpLcnH8R67jWiOXFjK4=
-4,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,iGa02EASNpLcnH8R67jWiOXFjK4=
-4,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,iGa02EASNpLcnH8R67jWiOXFjK4=
-4,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,BaLSHvXmMpEmXKeGansv6PzQlPs=
-4,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-4,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-4,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-5,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
-6,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,UJ9brr2bdVMtbP3IE4q3LiQOt+U=
-6,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,UJ9brr2bdVMtbP3IE4q3LiQOt+U=
-6,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,UJ9brr2bdVMtbP3IE4q3LiQOt+U=
-6,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,UJ9brr2bdVMtbP3IE4q3LiQOt+U=
-6,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,UJ9brr2bdVMtbP3IE4q3LiQOt+U=
-6,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,UJ9brr2bdVMtbP3IE4q3LiQOt+U=
-6,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-6,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-6,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-6,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
