-10,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-9,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,aLr2Zw/IapeA6PP59tVJlnm42aA=
-9,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,aLr2Zw/IapeA6PP59tVJlnm42aA=
-9,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,aLr2Zw/IapeA6PP59tVJlnm42aA=
-9,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,aLr2Zw/IapeA6PP59tVJlnm42aA=
-8,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-8,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
-7,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,JaIXJAy3WRtOfUlGvJPFLJ8VjWo=
-7,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,JaIXJAy3WRtOfUlGvJPFLJ8VjWo=
-7,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,JaIXJAy3WRtOfUlGvJPFLJ8VjWo=
-7,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,JaIXJAy3WRtOfUlGvJPFLJ8VjWo=
-6,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
