0,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
0,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,6AE42o5UcVUiWKdCbn5Zv+kIJCk=
1,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,OQBld/GVRnWt1XBXEu+UEbeWrSg=
1,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,c1FB1qwovhVOwJzKzjdOv30ehZ4=
2,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
2,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
