9,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
9,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
8,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,z4m9vTTr7vDNZV9QkYm7SfRm39w=
8,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,z4m9vTTr7vDNZV9QkYm7SfRm39w=
8,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,z4m9vTTr7vDNZV9QkYm7SfRm39w=
8,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,z4m9vTTr7vDNZV9QkYm7SfRm39w=
8,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,z4m9vTTr7vDNZV9QkYm7SfRm39w=
8,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,z4m9vTTr7vDNZV9QkYm7SfRm39w=
8,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
8,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
8,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
