0,0,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
0,1,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
0,2,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
0,3,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
0,4,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
1,1,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
1,0,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
1,3,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
1,2,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
1,4,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
2,2,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
2,3,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
2,0,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
2,1,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
2,4,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
3,3,bey8cyYyvANE07yOSTUy2uMUADQ=,hkUApQEqia7e9T5KTU86153NZYM=
3,2,bey8cyYyvANE07yOSTUy2uMUADQ=,dfZbcEG4iSQByv0uvw1QoBH+2uU=
3,1,bey8cyYyvANE07yOSTUy2uMUADQ=,dfZbcEG4iSQByv0uvw1QoBH+2uU=
3,0,bey8cyYyvANE07yOSTUy2uMUADQ=,dfZbcEG4iSQByv0uvw1QoBH+2uU=
3,4,bey8cyYyvANE07yOSTUy2uMUADQ=,dfZbcEG4iSQByv0uvw1QoBH+2uU=
4,4,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
4,0,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
4,1,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
4,2,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
4,3,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
