-5,3,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-5,2,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-5,1,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-5,0,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-5,4,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-4,4,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-4,0,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-4,1,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-4,2,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-4,3,bey8cyYyvANE07yOSTUy2uMUADQ=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-3,4,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-3,1,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-3,0,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-3,3,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-3,2,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,WTIzMotbWn1WUBl+B7wrMM62GNU=
-2,4,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-2,2,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-2,3,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-2,0,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-2,1,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-1,4,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-1,3,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-1,2,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-1,1,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
-1,0,fTjjy8lagf2Cpp3F0K/Z9YE6JnM=,3Z61WSSyJJ/XOaS74Y+UsP8ph0w=
