19,-13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
19,-14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,DlKduuAxSHKuewsJ/72EWlpUUe8=
19,-15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,vztgTir242azozh1RrsqH3vk9qE=
19,-16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,HaWH+7wLcERJ9Lftzw4ubhZuYEs=
19,-9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,/Zhw4rG7yEvBmiGpEaAGur3YKFM=
19,-10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,1U8w+wfj2y67fdaU1yztgwgkrYg=
19,-11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,yZWxFd/4Y/7c9CekQclAbNfiCoA=
19,-12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
19,-5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
19,-6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
19,-7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,5HcPmoRPAMwnZTgxaMF2lpFUWpM=
19,-8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ksB1ZylLE1AkRuh5Es6PltjKMI0=
19,-1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,0fs30SmcHA4/jV/tAcDi7pnQZCo=
19,-2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,33Gi1yA0OqieRIfibuGaF2wxha4=
19,-3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
19,-4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
19,-17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,dDqmTyNFvkZ9jpyZpogFDgws45c=
19,-18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,dDqmTyNFvkZ9jpyZpogFDgws45c=
19,-19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,SX4TwPXdkISVIB7AgQOX2D6WdWY=
19,-20,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
18,-14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,DlKduuAxSHKuewsJ/72EWlpUUe8=
18,-13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
18,-16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
18,-15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,m3HPG62akdJ1zPSviFM3Ymipxpk=
18,-10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,1U8w+wfj2y67fdaU1yztgwgkrYg=
18,-9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,/Zhw4rG7yEvBmiGpEaAGur3YKFM=
18,-12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
18,-11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,yZWxFd/4Y/7c9CekQclAbNfiCoA=
18,-6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
18,-5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,+Vkqc3e1oTV2uImEDzqECp92m9o=
18,-8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ksB1ZylLE1AkRuh5Es6PltjKMI0=
18,-7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,5HcPmoRPAMwnZTgxaMF2lpFUWpM=
18,-2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,X4KimVg6VrszzbmRhttDocSF89w=
18,-1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,0fs30SmcHA4/jV/tAcDi7pnQZCo=
18,-4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kUq3rE/Hjx9JTUvjTdVe3FhVyQI=
18,-3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,gmhy92b8CeyxzbeTchwbEz/RfnU=
18,-18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,dDqmTyNFvkZ9jpyZpogFDgws45c=
18,-17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,dDqmTyNFvkZ9jpyZpogFDgws45c=
18,-20,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,q+0sBy61C6OL02XLrIlRmejjWus=
18,-19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,SX4TwPXdkISVIB7AgQOX2D6WdWY=
17,-15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,JZCVeoPWkdacX3TdeyNRmGAdn6M=
17,-16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,VW+0do07/PFfH9dun5evNxNaorQ=
17,-13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
17,-14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,DlKduuAxSHKuewsJ/72EWlpUUe8=
17,-11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,wdQZreKIgvBANH7UkoxUmrPV3VQ=
17,-12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
17,-9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,XyGLNgyMjPaxaJy9vLGeN4qSFfk=
17,-10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,l0/qhYb2IFBGMliLiAW+iPsoKdw=
17,-7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,Ko4utQQJKF7rzJYlKnTnQBPNFvU=
17,-8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ksB1ZylLE1AkRuh5Es6PltjKMI0=
17,-5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,jYZgTij46/2Qrmj7QXYa/CAKrms=
17,-6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,6NWoxQkrq7eheshJy1AO8d3YkKQ=
17,-3,044rtBPVur0+qz3Cc2dFXyh5uUY=,scf4L6LQfutCMss4fN2s7JaZjwI=
17,-4,044rtBPVur0+qz3Cc2dFXyh5uUY=,Ydnx5uRYqclnCNIAD1VOXqUd33Y=
17,-1,044rtBPVur0+qz3Cc2dFXyh5uUY=,0fs30SmcHA4/jV/tAcDi7pnQZCo=
17,-2,044rtBPVur0+qz3Cc2dFXyh5uUY=,scf4L6LQfutCMss4fN2s7JaZjwI=
17,-19,044rtBPVur0+qz3Cc2dFXyh5uUY=,LaWt+Fk27IxoRTVDq1Svg73oRKo=
17,-20,044rtBPVur0+qz3Cc2dFXyh5uUY=,BIgSFkVYf5ffQFqDG97/4dwAUGc=
17,-17,044rtBPVur0+qz3Cc2dFXyh5uUY=,dDqmTyNFvkZ9jpyZpogFDgws45c=
