-1,-1,wbrqatKUb/phsa97lz9oN/sxtz4=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-1,-2,wbrqatKUb/phsa97lz9oN/sxtz4=,yyRKNd5zqH/E+CNQTZtcnkHk1QY=
-1,-3,wbrqatKUb/phsa97lz9oN/sxtz4=,IshKfIDEzNRVLR6q+iwHfGpSqQg=
-1,-4,wbrqatKUb/phsa97lz9oN/sxtz4=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-1,-5,wbrqatKUb/phsa97lz9oN/sxtz4=,jV+0WV3afg8y3jMsGVfIOL63cIA=
-1,-6,wbrqatKUb/phsa97lz9oN/sxtz4=,eKiPa7Z/FwAuXueWlHLqF9V/kPU=
-1,-7,wbrqatKUb/phsa97lz9oN/sxtz4=,07HevLv3mF20IRoFlevN6FOTE20=
-1,-8,wbrqatKUb/phsa97lz9oN/sxtz4=,/Ed5WHDml6eTtKCz4esVk4qbXUo=
-1,-9,wbrqatKUb/phsa97lz9oN/sxtz4=,pKW5QxlUjLNljpj3IH4KM0EPbGg=
-1,-10,wbrqatKUb/phsa97lz9oN/sxtz4=,pUKwphCZvKuW9JrrDt2//QWNgnU=
-1,-11,wbrqatKUb/phsa97lz9oN/sxtz4=,pdJcaKW5r0XSe8d6SYlXMjFgAQw=
-1,-12,wbrqatKUb/phsa97lz9oN/sxtz4=,ajNHsBQUib7Slh28P6kugerZ4co=
-1,-13,wbrqatKUb/phsa97lz9oN/sxtz4=,kHhdU3rAeC+PjN1RC9ZlipZEGd8=
-1,-14,wbrqatKUb/phsa97lz9oN/sxtz4=,2Izj4THK1NyuUIA4Eo5s3Jhaams=
-1,-15,wbrqatKUb/phsa97lz9oN/sxtz4=,Uq0NuMJZxGZDgvtN9eCBL2mxjss=
-1,-16,wbrqatKUb/phsa97lz9oN/sxtz4=,IKVpflvZS1YczrqOurZ+3XL0W5A=
-1,-17,wbrqatKUb/phsa97lz9oN/sxtz4=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-1,-18,wbrqatKUb/phsa97lz9oN/sxtz4=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-1,-19,wbrqatKUb/phsa97lz9oN/sxtz4=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-1,-20,wbrqatKUb/phsa97lz9oN/sxtz4=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-2,-2,wbrqatKUb/phsa97lz9oN/sxtz4=,4pxoFmO8koCfuyot67sEetmbWe8=
-2,-1,wbrqatKUb/phsa97lz9oN/sxtz4=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
