-20,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,qvDCeyi2/XPl9fnitO+gPkftKDA=
-20,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,uZnQEDVOr8mmUvLOVD7JRwZbO1E=
-20,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,TOdRegbpHNO+h0EvEKVj3F6r1hk=
-20,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WUl0rX0dOu6HmnIquwnOAwNOeJo=
-20,5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,pgr+icD99LF186s2svF8hd17nRg=
-20,6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-20,7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-20,0,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,DLgYhZMz3SP9gKwM6aiBX7WG4HE=
-20,1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,+NWAMCOYNWEF5xF4EYvZLhf/KKQ=
-20,2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-20,3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,gVY36d/Squ93bMEjyFYkR6nM78E=
-20,16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-20,17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-20,18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-20,19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-19,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,jesAA5qMpgKQYAfjh14gcYYX6YA=
-19,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ccuZ857+4WwVpul7mtjeigh0R1Q=
-19,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,iB2tjRPk95YvECZbAFMB8pFWxww=
-19,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,uZnQEDVOr8mmUvLOVD7JRwZbO1E=
-19,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-19,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-19,11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,vIleZhNttlJfX9/rrnYEXIAzWfM=
-19,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-19,5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,pgr+icD99LF186s2svF8hd17nRg=
-19,4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WUl0rX0dOu6HmnIquwnOAwNOeJo=
-19,7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
