-19,33,/846PEIZOgR7FWRAbva6Adoe/cw=,9VxbWH7bufrHpBSt4hPPXKY2yPU=
-18,34,/846PEIZOgR7FWRAbva6Adoe/cw=,eY2SkexWEHF0PCflYSH5TbtZE+k=
-19,34,/846PEIZOgR7FWRAbva6Adoe/cw=,Q9bH5pHGeIA/YGN4sb9u2/ltMM0=
-18,33,/846PEIZOgR7FWRAbva6Adoe/cw=,FmwSU0KFGCqtLDzTl+KYc/nBS8s=
-18,39,/846PEIZOgR7FWRAbva6Adoe/cw=,eykEpfOBrxlq5WrcvXFMGXSiLjI=
-19,39,/846PEIZOgR7FWRAbva6Adoe/cw=,Mx9J7wLr6k9vbLYDAXUkD/Arftg=
-18,35,/846PEIZOgR7FWRAbva6Adoe/cw=,eY2SkexWEHF0PCflYSH5TbtZE+k=
-19,35,/846PEIZOgR7FWRAbva6Adoe/cw=,Q9bH5pHGeIA/YGN4sb9u2/ltMM0=
-19,37,/846PEIZOgR7FWRAbva6Adoe/cw=,1jJxQZXoqU7MGyvuBDpeU3MomZY=
-18,37,/846PEIZOgR7FWRAbva6Adoe/cw=,WXeCwdlfV7PdudvqdxQge58pZDk=
-18,38,/846PEIZOgR7FWRAbva6Adoe/cw=,eykEpfOBrxlq5WrcvXFMGXSiLjI=
-18,36,/846PEIZOgR7FWRAbva6Adoe/cw=,WXeCwdlfV7PdudvqdxQge58pZDk=
-19,36,/846PEIZOgR7FWRAbva6Adoe/cw=,1jJxQZXoqU7MGyvuBDpeU3MomZY=
-19,38,/846PEIZOgR7FWRAbva6Adoe/cw=,Mx9J7wLr6k9vbLYDAXUkD/Arftg=
-20,35,9om306qH/v+2UgqacsCX/lSZBpc=,Q9bH5pHGeIA/YGN4sb9u2/ltMM0=
-22,35,9om306qH/v+2UgqacsCX/lSZBpc=,91xj9jNfY7h+B9EV6nnVs+q/LKw=
-21,35,9om306qH/v+2UgqacsCX/lSZBpc=,91xj9jNfY7h+B9EV6nnVs+q/LKw=
-20,36,9om306qH/v+2UgqacsCX/lSZBpc=,1jJxQZXoqU7MGyvuBDpeU3MomZY=
-23,35,9om306qH/v+2UgqacsCX/lSZBpc=,akwm4lDXl32NzSpZ+KReHxrWdog=
-22,36,9om306qH/v+2UgqacsCX/lSZBpc=,Agn/HHp2hghgcyYR1IQn4CwatR8=
-23,36,9om306qH/v+2UgqacsCX/lSZBpc=,XQtjaTfN0wW9XneOjC77YIoZbh8=
-21,36,9om306qH/v+2UgqacsCX/lSZBpc=,Agn/HHp2hghgcyYR1IQn4CwatR8=
-20,33,9om306qH/v+2UgqacsCX/lSZBpc=,9VxbWH7bufrHpBSt4hPPXKY2yPU=
-21,33,9om306qH/v+2UgqacsCX/lSZBpc=,njyRbFeHp4jd6eOsKyiNzmIW/7k=
-20,34,9om306qH/v+2UgqacsCX/lSZBpc=,Q9bH5pHGeIA/YGN4sb9u2/ltMM0=
-21,34,9om306qH/v+2UgqacsCX/lSZBpc=,91xj9jNfY7h+B9EV6nnVs+q/LKw=
-22,33,9om306qH/v+2UgqacsCX/lSZBpc=,njyRbFeHp4jd6eOsKyiNzmIW/7k=
-23,34,9om306qH/v+2UgqacsCX/lSZBpc=,akwm4lDXl32NzSpZ+KReHxrWdog=
-23,33,9om306qH/v+2UgqacsCX/lSZBpc=,1Qj0E7Z5BRhvJiPV9qISqAGTjLU=
-22,34,9om306qH/v+2UgqacsCX/lSZBpc=,91xj9jNfY7h+B9EV6nnVs+q/LKw=
-24,34,9om306qH/v+2UgqacsCX/lSZBpc=,akwm4lDXl32NzSpZ+KReHxrWdog=
-25,34,9om306qH/v+2UgqacsCX/lSZBpc=,pdtee4hMMaaz9A/L82MWvA8brXs=
-24,33,9om306qH/v+2UgqacsCX/lSZBpc=,1Qj0E7Z5BRhvJiPV9qISqAGTjLU=
-25,33,9om306qH/v+2UgqacsCX/lSZBpc=,zEeZJwJ/hE6/hwAsgHDHP2VTq1w=
-24,35,9om306qH/v+2UgqacsCX/lSZBpc=,akwm4lDXl32NzSpZ+KReHxrWdog=
-25,35,9om306qH/v+2UgqacsCX/lSZBpc=,pdtee4hMMaaz9A/L82MWvA8brXs=
-24,36,9om306qH/v+2UgqacsCX/lSZBpc=,XQtjaTfN0wW9XneOjC77YIoZbh8=
-25,36,9om306qH/v+2UgqacsCX/lSZBpc=,8zxcjrFtK+y+CAAZ3aZr1SB31PU=
-27,35,3lUPHm49uJvq/oue0PClUCJNvqs=,uO6gijHBIE8s+LJ2tExgbGNYda0=
-27,36,3lUPHm49uJvq/oue0PClUCJNvqs=,q8DJ26C1jJbR9qCqud8pPnN5MjQ=
-26,36,3lUPHm49uJvq/oue0PClUCJNvqs=,8zxcjrFtK+y+CAAZ3aZr1SB31PU=
-26,35,3lUPHm49uJvq/oue0PClUCJNvqs=,pdtee4hMMaaz9A/L82MWvA8brXs=
-27,34,3lUPHm49uJvq/oue0PClUCJNvqs=,uO6gijHBIE8s+LJ2tExgbGNYda0=
-26,34,3lUPHm49uJvq/oue0PClUCJNvqs=,pdtee4hMMaaz9A/L82MWvA8brXs=
-27,33,3lUPHm49uJvq/oue0PClUCJNvqs=,u8CeX6mhGBoT50yxFZGNBsQdAuQ=
