-10,-40,9k+TIUKvGvYRLLFO5SdjMVQblHs=,so2GYHTQ9un+BoupP6NQrjVrzI0=
-11,-40,9k+TIUKvGvYRLLFO5SdjMVQblHs=,dqmGol73lUIEyUbaYbb4iCDjgqE=
-11,-39,9k+TIUKvGvYRLLFO5SdjMVQblHs=,dqmGol73lUIEyUbaYbb4iCDjgqE=
-10,-39,9k+TIUKvGvYRLLFO5SdjMVQblHs=,so2GYHTQ9un+BoupP6NQrjVrzI0=
-10,-38,9k+TIUKvGvYRLLFO5SdjMVQblHs=,mWqKFOkJwLDTUYj7XVxTaoztFu8=
-11,-38,9k+TIUKvGvYRLLFO5SdjMVQblHs=,XG7JG56aFmX7T2hDsj9JZv17JWU=
-10,-37,9k+TIUKvGvYRLLFO5SdjMVQblHs=,mWqKFOkJwLDTUYj7XVxTaoztFu8=
-11,-37,9k+TIUKvGvYRLLFO5SdjMVQblHs=,XG7JG56aFmX7T2hDsj9JZv17JWU=
-10,-36,9k+TIUKvGvYRLLFO5SdjMVQblHs=,uYv+Wv6ehnNI8PTjui7h8X2FgKM=
-11,-36,9k+TIUKvGvYRLLFO5SdjMVQblHs=,2WwkNZ2Rhm9VI2YYwUUYn8KSBuM=
-11,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,2WwkNZ2Rhm9VI2YYwUUYn8KSBuM=
-11,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,Sb4NrBW/ugInoXk8v65uRETOn8I=
-10,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,uYv+Wv6ehnNI8PTjui7h8X2FgKM=
-10,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,mXXP9vTYEtm8zOovG2WvWkCp10k=
-8,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,alePFaNTE/UuOobf/jtClxiJtf4=
-8,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,ufiZHpDmMGtYKsoQVGNUgNYkZwI=
-9,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,uYv+Wv6ehnNI8PTjui7h8X2FgKM=
-9,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,mXXP9vTYEtm8zOovG2WvWkCp10k=
-6,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,W0FhvKqqnHcI2Ug9kuON6wCC/x0=
-6,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,B59VVuyQs58B4ujrvkFjd5hInuY=
-7,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,alePFaNTE/UuOobf/jtClxiJtf4=
-7,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,ufiZHpDmMGtYKsoQVGNUgNYkZwI=
-4,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,WPIi0yIZCgdiODPgfQtZ/oO6o9M=
-4,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,5bUnF7jyGmBVe/Z6LCIwCtriQP8=
-5,-35,V+KSPEXf5aoliwFjrxpD9x4DzqA=,W0FhvKqqnHcI2Ug9kuON6wCC/x0=
-5,-34,V+KSPEXf5aoliwFjrxpD9x4DzqA=,B59VVuyQs58B4ujrvkFjd5hInuY=
-8,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,Aovi6jxgSJwRa9EbLAWuGYbkDSs=
-9,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,so2GYHTQ9un+BoupP6NQrjVrzI0=
-6,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,W0FhvKqqnHcI2Ug9kuON6wCC/x0=
-8,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,Aovi6jxgSJwRa9EbLAWuGYbkDSs=
-6,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,k4SyfUMfLML5qDB6yakifbhTNG4=
-8,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,s+WYmJlFxNcgDkIvoCZ+2myXtPg=
-4,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,jHisaBuH5dful457EfOnXN92ccU=
-8,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,s+WYmJlFxNcgDkIvoCZ+2myXtPg=
-9,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,mWqKFOkJwLDTUYj7XVxTaoztFu8=
-5,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,W0FhvKqqnHcI2Ug9kuON6wCC/x0=
-7,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,s+WYmJlFxNcgDkIvoCZ+2myXtPg=
-4,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,WPIi0yIZCgdiODPgfQtZ/oO6o9M=
-8,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,alePFaNTE/UuOobf/jtClxiJtf4=
-7,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,alePFaNTE/UuOobf/jtClxiJtf4=
-5,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,k4SyfUMfLML5qDB6yakifbhTNG4=
-9,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,uYv+Wv6ehnNI8PTjui7h8X2FgKM=
-9,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,so2GYHTQ9un+BoupP6NQrjVrzI0=
-9,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,mWqKFOkJwLDTUYj7XVxTaoztFu8=
-7,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,Aovi6jxgSJwRa9EbLAWuGYbkDSs=
-4,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gTPBMv3spnROUV2Lpj7A/yFvFPw=
-5,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gjSDZSBFHI+p2kI0fVYUIC4RS/k=
-7,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,s+WYmJlFxNcgDkIvoCZ+2myXtPg=
-4,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gTPBMv3spnROUV2Lpj7A/yFvFPw=
-7,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,Aovi6jxgSJwRa9EbLAWuGYbkDSs=
-6,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gjSDZSBFHI+p2kI0fVYUIC4RS/k=
-6,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,k4SyfUMfLML5qDB6yakifbhTNG4=
-6,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gjSDZSBFHI+p2kI0fVYUIC4RS/k=
-4,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,jHisaBuH5dful457EfOnXN92ccU=
-5,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gjSDZSBFHI+p2kI0fVYUIC4RS/k=
-5,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,k4SyfUMfLML5qDB6yakifbhTNG4=
-3,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gTPBMv3spnROUV2Lpj7A/yFvFPw=
-2,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,hqVK8sSIznK00RyPiTrwkKh7Mu8=
-4,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,5bUnF7jyGmBVe/Z6LCIwCtriQP8=
-5,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,B59VVuyQs58B4ujrvkFjd5hInuY=
-6,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,B59VVuyQs58B4ujrvkFjd5hInuY=
-7,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,ufiZHpDmMGtYKsoQVGNUgNYkZwI=
-9,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,mXXP9vTYEtm8zOovG2WvWkCp10k=
-8,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,ufiZHpDmMGtYKsoQVGNUgNYkZwI=
-2,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,hqVK8sSIznK00RyPiTrwkKh7Mu8=
-1,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,hqVK8sSIznK00RyPiTrwkKh7Mu8=
-1,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,7mbj6RPUMnMZG2ALYAtP6A+gX10=
-2,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,7mbj6RPUMnMZG2ALYAtP6A+gX10=
-3,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,gTPBMv3spnROUV2Lpj7A/yFvFPw=
-1,-39,TmVUeSxjBQhuAk69r2AEAuUsbkA=,hqVK8sSIznK00RyPiTrwkKh7Mu8=
-3,-38,TmVUeSxjBQhuAk69r2AEAuUsbkA=,jHisaBuH5dful457EfOnXN92ccU=
-1,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,7mbj6RPUMnMZG2ALYAtP6A+gX10=
-3,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,WPIi0yIZCgdiODPgfQtZ/oO6o9M=
-2,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,di34qgwW2R3kYlePNLZTfGK59q8=
