-35,33,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,vE8X3Tx4IkCAHwtEfkAI7rrd114=
-34,34,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,joGMrgE0FqTAAv+isMkFx/Ju5J8=
-34,33,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,NTM8ITvSqAZ3vpAE+aFXD1cEgrM=
-35,34,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,zIjP6EB9hoyW5CXe///DV372UkE=
-37,35,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,thdD8wvu17asua0PcWUs7OOw/NY=
-36,35,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,zIjP6EB9hoyW5CXe///DV372UkE=
-37,36,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,S6/T4TvXfgAUc3vF1t327dZ6xTw=
-36,36,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,wRy10iCgeIWakw2DG/HpCozuWuE=
-37,38,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,5C7yolB/WepEy7DSs138D1lp980=
-37,39,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,5C7yolB/WepEy7DSs138D1lp980=
-37,37,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,S6/T4TvXfgAUc3vF1t327dZ6xTw=
-36,37,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,wRy10iCgeIWakw2DG/HpCozuWuE=
-36,39,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,OUT361oBSoGTo0aVfThSbIiZFTI=
-36,38,IRfoGYV7b6RuJ/DFqisYAbKsrvU=,OUT361oBSoGTo0aVfThSbIiZFTI=
-40,35,pI5ZiymU8+pVBbT70L+8d47/1Fc=,Wxlv90twt/cWUeH1GnAiBxgD0Yc=
-39,35,pI5ZiymU8+pVBbT70L+8d47/1Fc=,Wxlv90twt/cWUeH1GnAiBxgD0Yc=
-38,35,pI5ZiymU8+pVBbT70L+8d47/1Fc=,thdD8wvu17asua0PcWUs7OOw/NY=
-40,36,pI5ZiymU8+pVBbT70L+8d47/1Fc=,F/02jV8A/YuRRb7/EgCXJ+MVMBc=
-38,36,pI5ZiymU8+pVBbT70L+8d47/1Fc=,S6/T4TvXfgAUc3vF1t327dZ6xTw=
-39,36,pI5ZiymU8+pVBbT70L+8d47/1Fc=,F/02jV8A/YuRRb7/EgCXJ+MVMBc=
-40,37,pI5ZiymU8+pVBbT70L+8d47/1Fc=,F/02jV8A/YuRRb7/EgCXJ+MVMBc=
-39,37,pI5ZiymU8+pVBbT70L+8d47/1Fc=,F/02jV8A/YuRRb7/EgCXJ+MVMBc=
-40,38,pI5ZiymU8+pVBbT70L+8d47/1Fc=,k9kBARZBMYVcalTEGdv8YfH4y+E=
-34,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,NTM8ITvSqAZ3vpAE+aFXD1cEgrM=
-40,33,pI5ZiymU8+pVBbT70L+8d47/1Fc=,p9a47E9E8Ae2NmhqcU2mrWm5RWQ=
-35,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,vE8X3Tx4IkCAHwtEfkAI7rrd114=
-40,34,pI5ZiymU8+pVBbT70L+8d47/1Fc=,Wxlv90twt/cWUeH1GnAiBxgD0Yc=
