1,2,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,CGvwW0/MqrMQHEZyTKBM2Iobgy4=
1,1,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,mHSMJIOF+aL9MMPQ2vwPKfaiGuE=
2,2,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,5ivrvte0X5uIm6k3ynx/FhKX6xE=
2,1,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,YBaoLGYxHRgRvSbzURMVJ3Y/03E=
1,3,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,CGvwW0/MqrMQHEZyTKBM2Iobgy4=
2,4,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,Z4/BjponCC/r2vSq+D89LoLD94c=
1,4,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,GM5uS40G1aX2h4/kRHCSYho/0vc=
2,3,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,5ivrvte0X5uIm6k3ynx/FhKX6xE=
2,5,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,Z4/BjponCC/r2vSq+D89LoLD94c=
2,6,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,KpfivtR30/Gwc3AVMbXP6wsUWp4=
1,6,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,tkVItYyXTA9l+cYit+BWjARqRmA=
1,5,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,GM5uS40G1aX2h4/kRHCSYho/0vc=
2,8,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,0jv+rAuSPPg1cYYkzJv0PSd3NVk=
2,7,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,KpfivtR30/Gwc3AVMbXP6wsUWp4=
1,8,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,jRP9AKmIXlXXWuZ3MMbG6qWNLjg=
1,7,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,tkVItYyXTA9l+cYit+BWjARqRmA=
2,9,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,0jv+rAuSPPg1cYYkzJv0PSd3NVk=
2,10,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,D/sMM8M4q3mrqL8om8eg1yqxI6o=
1,10,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,cqeP6SW5WE67DuL5iAR9S6ZIhbg=
1,9,kj6ZYTvCfhVuj1YFJ+ow0ih0kB0=,jRP9AKmIXlXXWuZ3MMbG6qWNLjg=
2,12,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,+hsVEijKLs5Y6i+9BZHvFewZUWY=
2,11,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,D/sMM8M4q3mrqL8om8eg1yqxI6o=
1,12,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,BJbyIG5tLyLlgQ6P07JOW+Xb928=
