14,33,47S+PTS2xS5PuKRgK/RA/h7dEcI=,NK6zncQf9eQz8FpK8a0/FSEOvVM=
13,33,47S+PTS2xS5PuKRgK/RA/h7dEcI=,JvPu01AHDYHKoEKMzNMKGI6ZBi8=
13,34,47S+PTS2xS5PuKRgK/RA/h7dEcI=,Nk7TFRCAoNsKm811dp4RBccYGuk=
14,34,47S+PTS2xS5PuKRgK/RA/h7dEcI=,NBMmD4vnXaboT6Yr91vygWKlr8U=
14,39,FehujJIwvQ+xWQ1puQwXFoqWnxg=,xHHZs7TOveT9KrBQvxt5tH2B8Yo=
13,39,FehujJIwvQ+xWQ1puQwXFoqWnxg=,V62YAoG0iCBkkccosULo377ZVe4=
13,38,FehujJIwvQ+xWQ1puQwXFoqWnxg=,V62YAoG0iCBkkccosULo377ZVe4=
14,38,FehujJIwvQ+xWQ1puQwXFoqWnxg=,xHHZs7TOveT9KrBQvxt5tH2B8Yo=
13,36,FehujJIwvQ+xWQ1puQwXFoqWnxg=,vvVDrnDOq3Zro9eO/47QhvnyGuo=
14,35,FehujJIwvQ+xWQ1puQwXFoqWnxg=,NBMmD4vnXaboT6Yr91vygWKlr8U=
13,35,FehujJIwvQ+xWQ1puQwXFoqWnxg=,Nk7TFRCAoNsKm811dp4RBccYGuk=
13,37,FehujJIwvQ+xWQ1puQwXFoqWnxg=,vvVDrnDOq3Zro9eO/47QhvnyGuo=
14,37,FehujJIwvQ+xWQ1puQwXFoqWnxg=,1VomPp82ZmQ0uzFbxA0SPUydmgs=
14,36,FehujJIwvQ+xWQ1puQwXFoqWnxg=,1VomPp82ZmQ0uzFbxA0SPUydmgs=
11,36,FehujJIwvQ+xWQ1puQwXFoqWnxg=,XlgH0ddrVd+43IvL6gEO8FRLIkM=
12,36,FehujJIwvQ+xWQ1puQwXFoqWnxg=,vvVDrnDOq3Zro9eO/47QhvnyGuo=
11,35,FehujJIwvQ+xWQ1puQwXFoqWnxg=,pSt+U8zJmR+kCazDJA7eHjRThmE=
12,35,FehujJIwvQ+xWQ1puQwXFoqWnxg=,Nk7TFRCAoNsKm811dp4RBccYGuk=
11,34,FehujJIwvQ+xWQ1puQwXFoqWnxg=,pSt+U8zJmR+kCazDJA7eHjRThmE=
12,33,FehujJIwvQ+xWQ1puQwXFoqWnxg=,JvPu01AHDYHKoEKMzNMKGI6ZBi8=
11,33,FehujJIwvQ+xWQ1puQwXFoqWnxg=,hGi1Ro+EyI03Jw4ZXEY7fC++GoE=
12,34,FehujJIwvQ+xWQ1puQwXFoqWnxg=,Nk7TFRCAoNsKm811dp4RBccYGuk=
10,36,eyXi2KT5na4liKZcKGrg2GYN6Jw=,XlgH0ddrVd+43IvL6gEO8FRLIkM=
10,35,eyXi2KT5na4liKZcKGrg2GYN6Jw=,pSt+U8zJmR+kCazDJA7eHjRThmE=
9,36,eyXi2KT5na4liKZcKGrg2GYN6Jw=,+nEGGKHKN3bjQKrOW+5irOG4Mps=
9,35,eyXi2KT5na4liKZcKGrg2GYN6Jw=,lwLSw2TFzZxzvEb7cygdsKKRzLE=
10,34,eyXi2KT5na4liKZcKGrg2GYN6Jw=,pSt+U8zJmR+kCazDJA7eHjRThmE=
9,34,eyXi2KT5na4liKZcKGrg2GYN6Jw=,lwLSw2TFzZxzvEb7cygdsKKRzLE=
9,33,eyXi2KT5na4liKZcKGrg2GYN6Jw=,X9xvxyDPrpNt6UXrG5O7cfERuJw=
10,33,eyXi2KT5na4liKZcKGrg2GYN6Jw=,hGi1Ro+EyI03Jw4ZXEY7fC++GoE=
8,36,eyXi2KT5na4liKZcKGrg2GYN6Jw=,+nEGGKHKN3bjQKrOW+5irOG4Mps=
8,35,eyXi2KT5na4liKZcKGrg2GYN6Jw=,lwLSw2TFzZxzvEb7cygdsKKRzLE=
7,36,eyXi2KT5na4liKZcKGrg2GYN6Jw=,tquh07O9VPHOIOpGzeM+v8rVq4o=
7,35,eyXi2KT5na4liKZcKGrg2GYN6Jw=,zRM/Q5CEeipCigEPmJRs08p8MAk=
7,33,eyXi2KT5na4liKZcKGrg2GYN6Jw=,aWNVewlsUW5rUMab1MN8EXusaqs=
7,34,eyXi2KT5na4liKZcKGrg2GYN6Jw=,zRM/Q5CEeipCigEPmJRs08p8MAk=
8,34,eyXi2KT5na4liKZcKGrg2GYN6Jw=,lwLSw2TFzZxzvEb7cygdsKKRzLE=
8,33,eyXi2KT5na4liKZcKGrg2GYN6Jw=,X9xvxyDPrpNt6UXrG5O7cfERuJw=
5,36,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,CONWB1OV0Sy8OLas0knIERpEWlM=
6,36,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,tquh07O9VPHOIOpGzeM+v8rVq4o=
6,35,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,zRM/Q5CEeipCigEPmJRs08p8MAk=
5,35,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,ahKTjMsJ+UquoZWBkIzJ6Or+OVg=
5,34,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,ahKTjMsJ+UquoZWBkIzJ6Or+OVg=
5,33,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,d6Pli3ugfR9kKKBTNcJ1+DPMOsI=
6,34,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,zRM/Q5CEeipCigEPmJRs08p8MAk=
6,33,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,aWNVewlsUW5rUMab1MN8EXusaqs=
4,36,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,CONWB1OV0Sy8OLas0knIERpEWlM=
3,35,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,kG9Xr3dhoSXigcggSkPTfKOe2s8=
3,36,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,JLrjDYATwKb4NG5jb6Oq6V7Va14=
4,35,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,ahKTjMsJ+UquoZWBkIzJ6Or+OVg=
4,33,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,d6Pli3ugfR9kKKBTNcJ1+DPMOsI=
3,34,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,kG9Xr3dhoSXigcggSkPTfKOe2s8=
3,33,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,g6qPSjGiv1paXccfKNu7CSiBGX8=
4,34,aJYW0Bdc8Ekx2vgA7H3m3GX3d+w=,ahKTjMsJ+UquoZWBkIzJ6Or+OVg=
2,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,4gBiNNXyttD5uXYAIT92JImr7vw=
1,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0gooYeU2T/SIL/emZv4mHT2vyuw=
2,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,JLrjDYATwKb4NG5jb6Oq6V7Va14=
1,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0gooYeU2T/SIL/emZv4mHT2vyuw=
2,36,8tDFJE9JorZ+qlQNetGdX3TGiyI=,JLrjDYATwKb4NG5jb6Oq6V7Va14=
1,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,nf3IJI3wO5XGBOjgsW5+TryAg8E=
1,36,8tDFJE9JorZ+qlQNetGdX3TGiyI=,nf3IJI3wO5XGBOjgsW5+TryAg8E=
2,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,4gBiNNXyttD5uXYAIT92JImr7vw=
2,35,8tDFJE9JorZ+qlQNetGdX3TGiyI=,kG9Xr3dhoSXigcggSkPTfKOe2s8=
1,35,8tDFJE9JorZ+qlQNetGdX3TGiyI=,xxfnNLMlPGRSdUAC3M6G1IXbrmw=
1,33,8tDFJE9JorZ+qlQNetGdX3TGiyI=,qtGxgCZ6zla+UpWU0e+5ginL8aE=
2,34,8tDFJE9JorZ+qlQNetGdX3TGiyI=,kG9Xr3dhoSXigcggSkPTfKOe2s8=
1,34,8tDFJE9JorZ+qlQNetGdX3TGiyI=,xxfnNLMlPGRSdUAC3M6G1IXbrmw=
2,33,8tDFJE9JorZ+qlQNetGdX3TGiyI=,g6qPSjGiv1paXccfKNu7CSiBGX8=
3,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,4gBiNNXyttD5uXYAIT92JImr7vw=
4,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,w1UWGZp785LZDZDAH0pw3reEkN0=
4,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,CONWB1OV0Sy8OLas0knIERpEWlM=
4,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,w1UWGZp785LZDZDAH0pw3reEkN0=
3,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,JLrjDYATwKb4NG5jb6Oq6V7Va14=
3,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,4gBiNNXyttD5uXYAIT92JImr7vw=
6,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,BZ0++mo6p7OAzvj2kpoK+S0JLwE=
5,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,w1UWGZp785LZDZDAH0pw3reEkN0=
5,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,CONWB1OV0Sy8OLas0knIERpEWlM=
6,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,BZ0++mo6p7OAzvj2kpoK+S0JLwE=
6,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,tquh07O9VPHOIOpGzeM+v8rVq4o=
5,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,w1UWGZp785LZDZDAH0pw3reEkN0=
15,33,8tDFJE9JorZ+qlQNetGdX3TGiyI=,NK6zncQf9eQz8FpK8a0/FSEOvVM=
15,34,8tDFJE9JorZ+qlQNetGdX3TGiyI=,NBMmD4vnXaboT6Yr91vygWKlr8U=
15,35,8tDFJE9JorZ+qlQNetGdX3TGiyI=,NBMmD4vnXaboT6Yr91vygWKlr8U=
15,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,xHHZs7TOveT9KrBQvxt5tH2B8Yo=
15,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,1VomPp82ZmQ0uzFbxA0SPUydmgs=
15,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,xHHZs7TOveT9KrBQvxt5tH2B8Yo=
15,36,8tDFJE9JorZ+qlQNetGdX3TGiyI=,1VomPp82ZmQ0uzFbxA0SPUydmgs=
8,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0tTi3umCTRP6IQDxDAg9kyAZqaw=
8,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,+nEGGKHKN3bjQKrOW+5irOG4Mps=
7,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,BZ0++mo6p7OAzvj2kpoK+S0JLwE=
7,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,tquh07O9VPHOIOpGzeM+v8rVq4o=
8,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0tTi3umCTRP6IQDxDAg9kyAZqaw=
7,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,BZ0++mo6p7OAzvj2kpoK+S0JLwE=
