-40,-36,APv3oQKWaoy0SsMCYezoIYAbBHQ=,N0e7P+8+QiQ23ieG4gnu2cGsh9A=
-40,-37,APv3oQKWaoy0SsMCYezoIYAbBHQ=,xHsAxhYM0uxnZu0OmNtzuRvDTy4=
-39,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,N0e7P+8+QiQ23ieG4gnu2cGsh9A=
-38,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+4xBzLGuDsBFLw/kk0BnNKF0Xes=
-38,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,1SwsM9mI2l1AxNUhlMq29/twhLU=
-39,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,xHsAxhYM0uxnZu0OmNtzuRvDTy4=
-36,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,D6imWzP98m5cYox67gJMSG+CK1U=
-36,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,2wHj+rC92/gBEhDCfhyZBXEDQeo=
-37,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,1SwsM9mI2l1AxNUhlMq29/twhLU=
-37,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+4xBzLGuDsBFLw/kk0BnNKF0Xes=
-34,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+w7ATKK5CuP9KUpxuS5XHaIJ4Eo=
-35,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,D6imWzP98m5cYox67gJMSG+CK1U=
-35,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,2wHj+rC92/gBEhDCfhyZBXEDQeo=
-34,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,RSID2xmXO4SqK5cRwxgvjSHMgtY=
-34,-34,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,yM3h//RAkyydUHRZUwSgQmCeVkY=
-35,-35,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,2wHj+rC92/gBEhDCfhyZBXEDQeo=
-34,-35,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+w7ATKK5CuP9KUpxuS5XHaIJ4Eo=
-35,-34,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,zB4QaIKzEdqZVHChnddgUZ2ooZs=
-34,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,RSID2xmXO4SqK5cRwxgvjSHMgtY=
-35,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,94CoZQdEl/l1OEFUrqthtwFY3/8=
-34,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+9Pn109wvNsCcGPfiDs+OySPxyU=
-35,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,94CoZQdEl/l1OEFUrqthtwFY3/8=
-35,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,D6imWzP98m5cYox67gJMSG+CK1U=
-33,-34,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,yM3h//RAkyydUHRZUwSgQmCeVkY=
-33,-35,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+w7ATKK5CuP9KUpxuS5XHaIJ4Eo=
-34,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+9Pn109wvNsCcGPfiDs+OySPxyU=
-33,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+9Pn109wvNsCcGPfiDs+OySPxyU=
-33,-37,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,RSID2xmXO4SqK5cRwxgvjSHMgtY=
-33,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,RSID2xmXO4SqK5cRwxgvjSHMgtY=
-40,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,5i0lfgkCIXgzqW5T7OcsDZLXFok=
-33,-36,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+w7ATKK5CuP9KUpxuS5XHaIJ4Eo=
-40,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,5i0lfgkCIXgzqW5T7OcsDZLXFok=
-40,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,xHsAxhYM0uxnZu0OmNtzuRvDTy4=
-33,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,+9Pn109wvNsCcGPfiDs+OySPxyU=
-34,-33,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,yM3h//RAkyydUHRZUwSgQmCeVkY=
-35,-33,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,zB4QaIKzEdqZVHChnddgUZ2ooZs=
-33,-33,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,yM3h//RAkyydUHRZUwSgQmCeVkY=
-36,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,94CoZQdEl/l1OEFUrqthtwFY3/8=
-38,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,h4QTtIZqXdjq2toFMTfofB1EUFU=
-37,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,h4QTtIZqXdjq2toFMTfofB1EUFU=
-38,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,h4QTtIZqXdjq2toFMTfofB1EUFU=
-36,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,94CoZQdEl/l1OEFUrqthtwFY3/8=
-36,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,D6imWzP98m5cYox67gJMSG+CK1U=
-38,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,1SwsM9mI2l1AxNUhlMq29/twhLU=
-37,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,1SwsM9mI2l1AxNUhlMq29/twhLU=
-37,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,h4QTtIZqXdjq2toFMTfofB1EUFU=
-39,-39,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,5i0lfgkCIXgzqW5T7OcsDZLXFok=
-39,-40,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,5i0lfgkCIXgzqW5T7OcsDZLXFok=
-40,-34,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,94sO78Ab+BxHRC/UgCImSBz+kZw=
-40,-33,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,94sO78Ab+BxHRC/UgCImSBz+kZw=
-39,-38,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,xHsAxhYM0uxnZu0OmNtzuRvDTy4=
-40,-35,Dj7/E1Rui8zfrsmdOCc5xJAAAbc=,N0e7P+8+QiQ23ieG4gnu2cGsh9A=
-39,-35,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,N0e7P+8+QiQ23ieG4gnu2cGsh9A=
-36,-35,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,2wHj+rC92/gBEhDCfhyZBXEDQeo=
-36,-34,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,zB4QaIKzEdqZVHChnddgUZ2ooZs=
-37,-33,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,bKYTFXSPyW95zBZpL9qQ9Ow8JaQ=
-39,-33,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,94sO78Ab+BxHRC/UgCImSBz+kZw=
-37,-35,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,+4xBzLGuDsBFLw/kk0BnNKF0Xes=
-38,-34,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,bKYTFXSPyW95zBZpL9qQ9Ow8JaQ=
-36,-33,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,zB4QaIKzEdqZVHChnddgUZ2ooZs=
-38,-35,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,+4xBzLGuDsBFLw/kk0BnNKF0Xes=
-39,-34,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,94sO78Ab+BxHRC/UgCImSBz+kZw=
-37,-34,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,bKYTFXSPyW95zBZpL9qQ9Ow8JaQ=
-38,-33,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,bKYTFXSPyW95zBZpL9qQ9Ow8JaQ=
