-3,-14,8tDFJE9JorZ+qlQNetGdX3TGiyI=,Sg2vdyX9UjWu8QaDQ7xUD50sG9c=
-2,-15,8tDFJE9JorZ+qlQNetGdX3TGiyI=,bk/MOKCqyh7N0TjMbcT7ZcGlM1w=
-3,-15,8tDFJE9JorZ+qlQNetGdX3TGiyI=,Czzc4ez1YPn5ftTexso/5NtPbFE=
-2,-14,8tDFJE9JorZ+qlQNetGdX3TGiyI=,dzVvAqe7h4vjX5ckI1ySggnyv+8=
-2,-12,kGZxph7bdoK0xdBTKffF7QMAC6k=,+pfvgtC3DKf4Hg6AbB5Frld7gJ8=
-3,-12,kGZxph7bdoK0xdBTKffF7QMAC6k=,s3KKzkT2ZHRRGkMiPL+JjkZ9ycg=
-3,-13,kGZxph7bdoK0xdBTKffF7QMAC6k=,Sg2vdyX9UjWu8QaDQ7xUD50sG9c=
-2,-13,kGZxph7bdoK0xdBTKffF7QMAC6k=,dzVvAqe7h4vjX5ckI1ySggnyv+8=
-2,-10,kGZxph7bdoK0xdBTKffF7QMAC6k=,JZYlH4cv+YGNWvw5yQKLbTL5q24=
-3,-11,kGZxph7bdoK0xdBTKffF7QMAC6k=,s3KKzkT2ZHRRGkMiPL+JjkZ9ycg=
-3,-10,kGZxph7bdoK0xdBTKffF7QMAC6k=,zEzI8KIXWyXYnvZy5K3SL/t1xkM=
-2,-11,kGZxph7bdoK0xdBTKffF7QMAC6k=,+pfvgtC3DKf4Hg6AbB5Frld7gJ8=
-5,-11,kGZxph7bdoK0xdBTKffF7QMAC6k=,i/PCKVXyRAhv1ykn4fCiQOU5y8M=
-4,-11,kGZxph7bdoK0xdBTKffF7QMAC6k=,s3KKzkT2ZHRRGkMiPL+JjkZ9ycg=
-5,-10,kGZxph7bdoK0xdBTKffF7QMAC6k=,q8oYd2GJkS/HSla3QN7JJGPYkGY=
-4,-10,kGZxph7bdoK0xdBTKffF7QMAC6k=,zEzI8KIXWyXYnvZy5K3SL/t1xkM=
-6,-11,kGZxph7bdoK0xdBTKffF7QMAC6k=,i/PCKVXyRAhv1ykn4fCiQOU5y8M=
-7,-11,kGZxph7bdoK0xdBTKffF7QMAC6k=,gq0WQOpOltWooyCHQnQhZLYRc3E=
-7,-10,kGZxph7bdoK0xdBTKffF7QMAC6k=,8Qkgu66k9wAqGkKoEyt7G7A5Y6Y=
-6,-10,kGZxph7bdoK0xdBTKffF7QMAC6k=,q8oYd2GJkS/HSla3QN7JJGPYkGY=
-6,-8,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,ACtCOzdLWtTuo9vv2QwOWG1TJNo=
-6,-9,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,q8oYd2GJkS/HSla3QN7JJGPYkGY=
-7,-8,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,kv3+bSkEOjIw/e0+j+19X6NC4qQ=
-7,-9,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,8Qkgu66k9wAqGkKoEyt7G7A5Y6Y=
-9,-9,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,tfAIqFsMWCP1A3eBTa8j6fgHm6A=
-8,-8,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,kv3+bSkEOjIw/e0+j+19X6NC4qQ=
-9,-8,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,NxpvrLHyo7ict5toEEvKuvfS2SM=
-8,-9,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,8Qkgu66k9wAqGkKoEyt7G7A5Y6Y=
-6,-7,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,ACtCOzdLWtTuo9vv2QwOWG1TJNo=
-6,-6,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,a6tQ4Smg06ZQmeI9AUq8j28paHQ=
-7,-7,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,kv3+bSkEOjIw/e0+j+19X6NC4qQ=
-7,-6,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,DyJqFWjUHi46vLwhBsBFnR9fPhs=
-9,-6,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,if6oOI678stpYHhLjq/wNGupEfE=
-8,-7,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,kv3+bSkEOjIw/e0+j+19X6NC4qQ=
-8,-6,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,DyJqFWjUHi46vLwhBsBFnR9fPhs=
-9,-7,GyUQ4j3NM9cxByG2LcDu/N7eGjI=,NxpvrLHyo7ict5toEEvKuvfS2SM=
-5,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,a6tQ4Smg06ZQmeI9AUq8j28paHQ=
-4,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,ScZihxEjYjU4aHVwacLAeqoHJVE=
-4,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,62d6bgN5TY6b0hpnPGqxoF1+3zM=
