39,10,bw4xupRd3JCO4WpU1QlbW00AtZw=,ADQF+sOeMYXgnshMxWmuNMPFei4=
39,9,bw4xupRd3JCO4WpU1QlbW00AtZw=,5+okAmpmrCb5HtVrpZh2Dy8Xz4A=
38,10,bw4xupRd3JCO4WpU1QlbW00AtZw=,ADQF+sOeMYXgnshMxWmuNMPFei4=
37,9,bw4xupRd3JCO4WpU1QlbW00AtZw=,EBSqbMa+FA0CEGXvFynDTbmE18s=
38,9,bw4xupRd3JCO4WpU1QlbW00AtZw=,5+okAmpmrCb5HtVrpZh2Dy8Xz4A=
37,10,bw4xupRd3JCO4WpU1QlbW00AtZw=,liqhHERqDAzMYsuSWMOA7UkVQ88=
39,11,bw4xupRd3JCO4WpU1QlbW00AtZw=,ADQF+sOeMYXgnshMxWmuNMPFei4=
39,12,bw4xupRd3JCO4WpU1QlbW00AtZw=,gdnVd1ysTabJPW9ftqUti+zcqGg=
37,11,bw4xupRd3JCO4WpU1QlbW00AtZw=,liqhHERqDAzMYsuSWMOA7UkVQ88=
38,11,bw4xupRd3JCO4WpU1QlbW00AtZw=,ADQF+sOeMYXgnshMxWmuNMPFei4=
37,12,bw4xupRd3JCO4WpU1QlbW00AtZw=,gw2acRhPZhRYp8ML096SBLhaFFA=
38,12,bw4xupRd3JCO4WpU1QlbW00AtZw=,gdnVd1ysTabJPW9ftqUti+zcqGg=
36,11,bw4xupRd3JCO4WpU1QlbW00AtZw=,liqhHERqDAzMYsuSWMOA7UkVQ88=
36,12,bw4xupRd3JCO4WpU1QlbW00AtZw=,gw2acRhPZhRYp8ML096SBLhaFFA=
35,12,bw4xupRd3JCO4WpU1QlbW00AtZw=,cxsKygHoG4kQesznIsQ1vLtoO3A=
35,11,bw4xupRd3JCO4WpU1QlbW00AtZw=,IeA2O9Ic4im1OJbyemo9WlGBB0I=
36,13,bw4xupRd3JCO4WpU1QlbW00AtZw=,gw2acRhPZhRYp8ML096SBLhaFFA=
36,14,bw4xupRd3JCO4WpU1QlbW00AtZw=,sSjqiZXorVh9fm0c6YDxk8zSuWM=
35,14,bw4xupRd3JCO4WpU1QlbW00AtZw=,qY6tVU0Ic0r9tHXbq2t/VdEvNQk=
35,13,bw4xupRd3JCO4WpU1QlbW00AtZw=,cxsKygHoG4kQesznIsQ1vLtoO3A=
36,9,9faQlzVBpbMiaoo2zpcZDKT/zCE=,EBSqbMa+FA0CEGXvFynDTbmE18s=
35,10,9faQlzVBpbMiaoo2zpcZDKT/zCE=,IeA2O9Ic4im1OJbyemo9WlGBB0I=
35,9,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Ii19ekRnRlr8LlYub+VQJxTonTM=
36,10,9faQlzVBpbMiaoo2zpcZDKT/zCE=,liqhHERqDAzMYsuSWMOA7UkVQ88=
34,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Ii19ekRnRlr8LlYub+VQJxTonTM=
33,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,fXLMauL/wV1BCE+Gfzn+ter10xE=
33,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,RHJSpM4prh1aNP/CmlCqveo9yE8=
34,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,nbrHPjlfg3lnj8ljWt4q7bT0JHY=
39,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,5+okAmpmrCb5HtVrpZh2Dy8Xz4A=
39,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,I987oEl5SrudrpFiG9QPqUT1nis=
35,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,nbrHPjlfg3lnj8ljWt4q7bT0JHY=
39,6,9faQlzVBpbMiaoo2zpcZDKT/zCE=,I987oEl5SrudrpFiG9QPqUT1nis=
39,5,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Np1J9ItlJrhvpOikxs4zfJl23f0=
36,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,a/Fz44UIYzzuEJ74/nuBnmNnMTs=
35,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Ii19ekRnRlr8LlYub+VQJxTonTM=
36,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,EBSqbMa+FA0CEGXvFynDTbmE18s=
38,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,5+okAmpmrCb5HtVrpZh2Dy8Xz4A=
37,8,9faQlzVBpbMiaoo2zpcZDKT/zCE=,EBSqbMa+FA0CEGXvFynDTbmE18s=
37,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,a/Fz44UIYzzuEJ74/nuBnmNnMTs=
38,7,9faQlzVBpbMiaoo2zpcZDKT/zCE=,I987oEl5SrudrpFiG9QPqUT1nis=
37,6,9faQlzVBpbMiaoo2zpcZDKT/zCE=,a/Fz44UIYzzuEJ74/nuBnmNnMTs=
37,5,9faQlzVBpbMiaoo2zpcZDKT/zCE=,K/sCwLKLLmJRv6Qles2Ot6ZJrV8=
38,5,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Np1J9ItlJrhvpOikxs4zfJl23f0=
38,6,9faQlzVBpbMiaoo2zpcZDKT/zCE=,I987oEl5SrudrpFiG9QPqUT1nis=
38,4,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Np1J9ItlJrhvpOikxs4zfJl23f0=
39,4,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Np1J9ItlJrhvpOikxs4zfJl23f0=
38,3,9faQlzVBpbMiaoo2zpcZDKT/zCE=,xS+UCd2nPpGDv31h6k1HUy/APb4=
37,3,9faQlzVBpbMiaoo2zpcZDKT/zCE=,Igglkx0YvJ4t01e91JlA5WAoszA=
39,3,9faQlzVBpbMiaoo2zpcZDKT/zCE=,xS+UCd2nPpGDv31h6k1HUy/APb4=
37,4,9faQlzVBpbMiaoo2zpcZDKT/zCE=,K/sCwLKLLmJRv6Qles2Ot6ZJrV8=
39,2,9faQlzVBpbMiaoo2zpcZDKT/zCE=,xS+UCd2nPpGDv31h6k1HUy/APb4=
39,1,9faQlzVBpbMiaoo2zpcZDKT/zCE=,UB1cfSOBp7acB2lk07cs9qtnl6o=
38,2,9faQlzVBpbMiaoo2zpcZDKT/zCE=,xS+UCd2nPpGDv31h6k1HUy/APb4=
37,2,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Igglkx0YvJ4t01e91JlA5WAoszA=
38,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,UB1cfSOBp7acB2lk07cs9qtnl6o=
37,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,nWTlInlENY9p6qwbpfu9bnvD7Vw=
36,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,nWTlInlENY9p6qwbpfu9bnvD7Vw=
35,2,ZA0ENL4K76rLjYos4BBk+K9/DXE=,oZvISfqGNOjGK4vqM84Dj9DzXTM=
36,2,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Igglkx0YvJ4t01e91JlA5WAoszA=
35,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,y0CpEyoQxqsiY/FpV1V+xLBS6ro=
36,5,ZA0ENL4K76rLjYos4BBk+K9/DXE=,K/sCwLKLLmJRv6Qles2Ot6ZJrV8=
36,6,ZA0ENL4K76rLjYos4BBk+K9/DXE=,a/Fz44UIYzzuEJ74/nuBnmNnMTs=
35,4,ZA0ENL4K76rLjYos4BBk+K9/DXE=,B6QVMJI7giDTNwgEDssp4qymiTs=
35,3,ZA0ENL4K76rLjYos4BBk+K9/DXE=,oZvISfqGNOjGK4vqM84Dj9DzXTM=
35,5,ZA0ENL4K76rLjYos4BBk+K9/DXE=,B6QVMJI7giDTNwgEDssp4qymiTs=
36,3,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Igglkx0YvJ4t01e91JlA5WAoszA=
35,6,ZA0ENL4K76rLjYos4BBk+K9/DXE=,nbrHPjlfg3lnj8ljWt4q7bT0JHY=
36,4,ZA0ENL4K76rLjYos4BBk+K9/DXE=,K/sCwLKLLmJRv6Qles2Ot6ZJrV8=
32,8,ZA0ENL4K76rLjYos4BBk+K9/DXE=,fXLMauL/wV1BCE+Gfzn+ter10xE=
32,7,ZA0ENL4K76rLjYos4BBk+K9/DXE=,RHJSpM4prh1aNP/CmlCqveo9yE8=
32,6,ZA0ENL4K76rLjYos4BBk+K9/DXE=,RHJSpM4prh1aNP/CmlCqveo9yE8=
33,5,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qJioJVpIO+jHqsk6rJLcwneMGoU=
34,5,ZA0ENL4K76rLjYos4BBk+K9/DXE=,B6QVMJI7giDTNwgEDssp4qymiTs=
34,6,ZA0ENL4K76rLjYos4BBk+K9/DXE=,nbrHPjlfg3lnj8ljWt4q7bT0JHY=
32,5,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qJioJVpIO+jHqsk6rJLcwneMGoU=
33,6,ZA0ENL4K76rLjYos4BBk+K9/DXE=,RHJSpM4prh1aNP/CmlCqveo9yE8=
33,4,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qJioJVpIO+jHqsk6rJLcwneMGoU=
34,4,ZA0ENL4K76rLjYos4BBk+K9/DXE=,B6QVMJI7giDTNwgEDssp4qymiTs=
34,3,ZA0ENL4K76rLjYos4BBk+K9/DXE=,oZvISfqGNOjGK4vqM84Dj9DzXTM=
32,3,ZA0ENL4K76rLjYos4BBk+K9/DXE=,YTuOkXdHzwkmpwih6KhazPGEgYc=
33,3,ZA0ENL4K76rLjYos4BBk+K9/DXE=,YTuOkXdHzwkmpwih6KhazPGEgYc=
32,4,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qJioJVpIO+jHqsk6rJLcwneMGoU=
33,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,rSuA5rEsqeviftyofp8JgkzLZfU=
34,2,ZA0ENL4K76rLjYos4BBk+K9/DXE=,oZvISfqGNOjGK4vqM84Dj9DzXTM=
32,2,ZA0ENL4K76rLjYos4BBk+K9/DXE=,YTuOkXdHzwkmpwih6KhazPGEgYc=
33,2,ZA0ENL4K76rLjYos4BBk+K9/DXE=,YTuOkXdHzwkmpwih6KhazPGEgYc=
34,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,y0CpEyoQxqsiY/FpV1V+xLBS6ro=
32,1,ZA0ENL4K76rLjYos4BBk+K9/DXE=,rSuA5rEsqeviftyofp8JgkzLZfU=
36,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,sSjqiZXorVh9fm0c6YDxk8zSuWM=
35,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qY6tVU0Ic0r9tHXbq2t/VdEvNQk=
33,10,ZA0ENL4K76rLjYos4BBk+K9/DXE=,FoI2UJFQJ8bJCuqG0MO/WSMSFyo=
