18,-2,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ad8LEhemB3RvGT/+6knAudja3u0=
17,-2,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,GRDHIK6+iwgFRIRl6ui7a8WaO0E=
17,-3,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,8q0RovJCje/XgyxCUVqc0FJhPQA=
18,-3,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,6M7Adft1Wi/j/cLk21YOhQYqi0k=
18,-4,i+5xokwRx+6mNosUzi+VAnMg8ho=,6M7Adft1Wi/j/cLk21YOhQYqi0k=
17,-4,i+5xokwRx+6mNosUzi+VAnMg8ho=,8q0RovJCje/XgyxCUVqc0FJhPQA=
18,-5,i+5xokwRx+6mNosUzi+VAnMg8ho=,Kbb9ySQSAHuJxaaAOvBqbPogU84=
17,-5,i+5xokwRx+6mNosUzi+VAnMg8ho=,JPlgH1xaGYEK015Vld3sSWE++I8=
18,-6,i+5xokwRx+6mNosUzi+VAnMg8ho=,Kbb9ySQSAHuJxaaAOvBqbPogU84=
17,-6,i+5xokwRx+6mNosUzi+VAnMg8ho=,JPlgH1xaGYEK015Vld3sSWE++I8=
18,-7,i+5xokwRx+6mNosUzi+VAnMg8ho=,+o37NTElqXH0XPxLYJ4WyHikjLY=
17,-7,i+5xokwRx+6mNosUzi+VAnMg8ho=,q/BlU5SDKri9q0x5pVY3hhgBThw=
18,-8,i+5xokwRx+6mNosUzi+VAnMg8ho=,+o37NTElqXH0XPxLYJ4WyHikjLY=
18,-10,i+5xokwRx+6mNosUzi+VAnMg8ho=,SK6JzGVAQ1quUWOSjwdWKnrLtxI=
17,-8,i+5xokwRx+6mNosUzi+VAnMg8ho=,q/BlU5SDKri9q0x5pVY3hhgBThw=
17,-10,i+5xokwRx+6mNosUzi+VAnMg8ho=,7alSLMcpnpBc6t5nvwHTVYTm3og=
18,-11,i+5xokwRx+6mNosUzi+VAnMg8ho=,Ij0DgzuYDgrVuZAQSQEJIJgYfKY=
18,-9,i+5xokwRx+6mNosUzi+VAnMg8ho=,SK6JzGVAQ1quUWOSjwdWKnrLtxI=
17,-9,i+5xokwRx+6mNosUzi+VAnMg8ho=,7alSLMcpnpBc6t5nvwHTVYTm3og=
17,-11,i+5xokwRx+6mNosUzi+VAnMg8ho=,fpGmfeoj0dMBPQeZNo66pDmq/YM=
18,-12,gMhg61cZH/NvM7424JRisDLi00Q=,Ij0DgzuYDgrVuZAQSQEJIJgYfKY=
17,-12,gMhg61cZH/NvM7424JRisDLi00Q=,fpGmfeoj0dMBPQeZNo66pDmq/YM=
18,-13,gMhg61cZH/NvM7424JRisDLi00Q=,f5EOjK72rG5Yg79kemMlRYnBxmY=
17,-13,gMhg61cZH/NvM7424JRisDLi00Q=,8EHMcs7iFvq8eoPDdUpkrWrHGYM=
18,-14,gMhg61cZH/NvM7424JRisDLi00Q=,f5EOjK72rG5Yg79kemMlRYnBxmY=
17,-14,gMhg61cZH/NvM7424JRisDLi00Q=,8EHMcs7iFvq8eoPDdUpkrWrHGYM=
18,-15,gMhg61cZH/NvM7424JRisDLi00Q=,k5YXD63mvkMLFyxPDPOIk+/6suw=
17,-15,gMhg61cZH/NvM7424JRisDLi00Q=,p+09dtUVe2iKH6i2tS7asHQ35MU=
20,-12,gMhg61cZH/NvM7424JRisDLi00Q=,KozKWyv2QKE+ekEwW/rJbEYZ6A0=
19,-12,gMhg61cZH/NvM7424JRisDLi00Q=,Ij0DgzuYDgrVuZAQSQEJIJgYfKY=
20,-13,gMhg61cZH/NvM7424JRisDLi00Q=,NxaN4BfO7mv+yxlzlix6eiWCBPk=
19,-13,gMhg61cZH/NvM7424JRisDLi00Q=,f5EOjK72rG5Yg79kemMlRYnBxmY=
20,-11,gMhg61cZH/NvM7424JRisDLi00Q=,KozKWyv2QKE+ekEwW/rJbEYZ6A0=
20,-10,gMhg61cZH/NvM7424JRisDLi00Q=,7E6daQ5Em1Rv5hSrrAIja39ul1I=
19,-10,gMhg61cZH/NvM7424JRisDLi00Q=,SK6JzGVAQ1quUWOSjwdWKnrLtxI=
19,-11,gMhg61cZH/NvM7424JRisDLi00Q=,Ij0DgzuYDgrVuZAQSQEJIJgYfKY=
19,-8,gMhg61cZH/NvM7424JRisDLi00Q=,+o37NTElqXH0XPxLYJ4WyHikjLY=
20,-9,gMhg61cZH/NvM7424JRisDLi00Q=,7E6daQ5Em1Rv5hSrrAIja39ul1I=
20,-8,gMhg61cZH/NvM7424JRisDLi00Q=,gFch1JH6I+KDcyYxTp92p0xvgqE=
19,-9,gMhg61cZH/NvM7424JRisDLi00Q=,SK6JzGVAQ1quUWOSjwdWKnrLtxI=
