33,-19,pI5ZiymU8+pVBbT70L+8d47/1Fc=,zjLiwEW9VHfJIzpobY9S6OsZGYg=
34,-18,pI5ZiymU8+pVBbT70L+8d47/1Fc=,C4xQtZrH+iDKFTXlbSu7MHGGhNE=
33,-18,pI5ZiymU8+pVBbT70L+8d47/1Fc=,wlU/kkUY3guGJ5Kn1qOyspwbqjI=
34,-19,pI5ZiymU8+pVBbT70L+8d47/1Fc=,EUAulOuA1vq/oTjKgxiE+2+ZawQ=
36,-20,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,glj6jiFNsvw5gLREWGeNUEw1AEQ=
36,-21,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,GxVbs6KY4LCxSunoFVx/upVYU9w=
35,-20,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,EUAulOuA1vq/oTjKgxiE+2+ZawQ=
35,-21,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,8USGenjnXU1/ChxFH2x5UTeL3ws=
39,-19,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,1UB6b8OH283ch0+KdkR2FuYr1RE=
39,-18,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,SZ4WFXg2r0iqTYp+1jVgh3x4PrY=
37,-20,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,glj6jiFNsvw5gLREWGeNUEw1AEQ=
38,-21,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,wzLMGw9sH4XJQ4jSKC1L3NhcjJw=
39,-21,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,wzLMGw9sH4XJQ4jSKC1L3NhcjJw=
38,-20,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,1UB6b8OH283ch0+KdkR2FuYr1RE=
39,-20,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,1UB6b8OH283ch0+KdkR2FuYr1RE=
37,-21,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,GxVbs6KY4LCxSunoFVx/upVYU9w=
36,-19,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,glj6jiFNsvw5gLREWGeNUEw1AEQ=
35,-18,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,C4xQtZrH+iDKFTXlbSu7MHGGhNE=
38,-18,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,SZ4WFXg2r0iqTYp+1jVgh3x4PrY=
38,-19,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,1UB6b8OH283ch0+KdkR2FuYr1RE=
37,-19,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,glj6jiFNsvw5gLREWGeNUEw1AEQ=
36,-18,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,a5xbAj+y1Scazi3eiMKc0atG2Rw=
37,-18,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,a5xbAj+y1Scazi3eiMKc0atG2Rw=
35,-19,4Dtrw+cu3HLEIhEhaDEq5MUYwp4=,EUAulOuA1vq/oTjKgxiE+2+ZawQ=
