-18,2,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,eKDW1ta/DNzKSrMR0O9m9NeHgvM=
-19,2,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,sn0203PBv2q0DKlz3dhecOV6OnU=
-18,1,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,cYbFt0MaQ99oQCtAGybVNWOIEG0=
-19,1,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Ctsjqc3OV36n90mAqSOiYKAGNCE=
-20,2,tm6Os7nSCRpto7ilYQFIDk4IKPU=,sn0203PBv2q0DKlz3dhecOV6OnU=
-21,2,tm6Os7nSCRpto7ilYQFIDk4IKPU=,0GYkJYx/uNrAZGYuORy78qYEQiI=
-21,1,tm6Os7nSCRpto7ilYQFIDk4IKPU=,S3FelzFL5VXc1BATFCBfG88ZRiM=
-20,1,tm6Os7nSCRpto7ilYQFIDk4IKPU=,Ctsjqc3OV36n90mAqSOiYKAGNCE=
-22,1,tm6Os7nSCRpto7ilYQFIDk4IKPU=,S3FelzFL5VXc1BATFCBfG88ZRiM=
-22,2,tm6Os7nSCRpto7ilYQFIDk4IKPU=,0GYkJYx/uNrAZGYuORy78qYEQiI=
-23,2,tm6Os7nSCRpto7ilYQFIDk4IKPU=,w2UI74LyuiZzdp4UuKeS1SDUIic=
-23,1,tm6Os7nSCRpto7ilYQFIDk4IKPU=,K22MfIGbXD2asut+Cfqv0tsvJ+k=
-22,4,tm6Os7nSCRpto7ilYQFIDk4IKPU=,zwUsK+EyTQwDawzlpv9FIcJKMRU=
-23,4,tm6Os7nSCRpto7ilYQFIDk4IKPU=,+vFDASiPXHOyj220IXz2NGEKUXU=
-22,3,tm6Os7nSCRpto7ilYQFIDk4IKPU=,0GYkJYx/uNrAZGYuORy78qYEQiI=
-23,3,tm6Os7nSCRpto7ilYQFIDk4IKPU=,w2UI74LyuiZzdp4UuKeS1SDUIic=
-25,3,tm6Os7nSCRpto7ilYQFIDk4IKPU=,XGa2UGfbYKGB8rJK3j41FAoxJoE=
-24,4,tm6Os7nSCRpto7ilYQFIDk4IKPU=,+vFDASiPXHOyj220IXz2NGEKUXU=
-24,3,tm6Os7nSCRpto7ilYQFIDk4IKPU=,w2UI74LyuiZzdp4UuKeS1SDUIic=
-25,4,tm6Os7nSCRpto7ilYQFIDk4IKPU=,xNrjjzDV95x5cR7NfGQVDTSIjzA=
-24,2,tm6Os7nSCRpto7ilYQFIDk4IKPU=,w2UI74LyuiZzdp4UuKeS1SDUIic=
-27,1,tm6Os7nSCRpto7ilYQFIDk4IKPU=,uKk46kOVKqV0L5fNita2J4/JgYo=
-24,1,tm6Os7nSCRpto7ilYQFIDk4IKPU=,K22MfIGbXD2asut+Cfqv0tsvJ+k=
-26,2,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,XGa2UGfbYKGB8rJK3j41FAoxJoE=
-26,1,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,ukbX3J1fP8EY5NlJvyH2TlW/08w=
